																			DAY 1


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	L:250 | P:NUL	B:NUL | P:100	F: 70 | P:100	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:NUL	E:250 | P:100	C:100 | P:NUL	E:250 | P:100	W:150 | 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	E:250 | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 18


______________________________________________________________________________________________________________________________________________________________ 
P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:50	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:50	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:50	B:NUL | P:50	B:NUL | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:50	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	E:250 | P:100	B:NUL | P:50	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 19


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:100	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	B:NUL | P:75	B:NUL | P:100	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


